[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.027292836 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.763       |
|    value_loss           | 0.509       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 47          |
|    time_elapsed         | 5160        |
|    total_timesteps      | 240640      |
| train/                  |             |
|    approx_kl            | 0.021024272 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00569     |
|    std                  | 0.762       |
|    value_loss           | 0.832       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 48          |
|    time_elapsed         | 5204        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018692842 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.761       |
|    value_loss           | 0.346       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 63.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 49          |
|    time_elapsed         | 5243        |
|    total_timesteps      | 250880      |
| train/                  |             |
|    approx_kl            | 0.029939096 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.76        |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 50          |
|    time_elapsed         | 5315        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.022270754 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00147     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.759       |
|    value_loss           | 0.232       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.2       |
|    ep_rew_mean          | 55         |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 51         |
|    time_elapsed         | 5355       |
|    total_timesteps      | 261120     |
| train/                  |            |
|    approx_kl            | 0.01738752 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00232   |
|    std                  | 0.758      |
|    value_loss           | 1.02       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 52          |
|    time_elapsed         | 5408        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.028620724 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.758       |
|    value_loss           | 0.497       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.3       |
|    ep_rew_mean          | 57.7       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 53         |
|    time_elapsed         | 5459       |
|    total_timesteps      | 271360     |
| train/                  |            |
|    approx_kl            | 0.03939067 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0243     |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.000491   |
|    std                  | 0.757      |
|    value_loss           | 0.407      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.3        |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 54          |
|    time_elapsed         | 5540        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.019754788 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.749       |
|    value_loss           | 0.278       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.5       |
|    ep_rew_mean          | 59.8       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 55         |
|    time_elapsed         | 5611       |
|    total_timesteps      | 281600     |
| train/                  |            |
|    approx_kl            | 0.02624445 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0185     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.744      |
|    value_loss           | 0.19       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 56          |
|    time_elapsed         | 5655        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.028467037 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000679    |
|    std                  | 0.743       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 57          |
|    time_elapsed         | 5724        |
|    total_timesteps      | 291840      |
| train/                  |             |
|    approx_kl            | 0.022759426 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.741       |
|    value_loss           | 0.285       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 58          |
|    time_elapsed         | 5774        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.041300207 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.739       |
|    value_loss           | 0.323       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | 69.1        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 59          |
|    time_elapsed         | 5821        |
|    total_timesteps      | 302080      |
| train/                  |             |
|    approx_kl            | 0.026634945 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.736       |
|    value_loss           | 0.251       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.07
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.4       |
|    ep_rew_mean          | 56.6       |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 60         |
|    time_elapsed         | 5856       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.03409407 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0411     |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00808    |
|    std                  | 0.735      |
|    value_loss           | 0.361      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58         |
|    ep_rew_mean          | 55.4       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 61         |
|    time_elapsed         | 5887       |
|    total_timesteps      | 312320     |
| train/                  |            |
|    approx_kl            | 0.05465663 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.668      |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00143    |
|    std                  | 0.734      |
|    value_loss           | 0.461      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 69.4        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 62          |
|    time_elapsed         | 5961        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.024988815 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.733       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 63          |
|    time_elapsed         | 6037        |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.023245296 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.727       |
|    value_loss           | 0.225       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60        |
|    ep_rew_mean          | 67.9      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 64        |
|    time_elapsed         | 6107      |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0221144 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.19     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0215   |
|    n_updates            | 630       |
|    policy_gradient_loss | -0.015    |
|    std                  | 0.721     |
|    value_loss           | 0.152     |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59         |
|    ep_rew_mean          | 65.2       |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 65         |
|    time_elapsed         | 6146       |
|    total_timesteps      | 332800     |
| train/                  |            |
|    approx_kl            | 0.02998266 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0262     |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.00559    |
|    std                  | 0.719      |
|    value_loss           | 0.245      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 66          |
|    time_elapsed         | 6190        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.036007762 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.042       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.717       |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 67          |
|    time_elapsed         | 6271        |
|    total_timesteps      | 343040      |
| train/                  |             |
|    approx_kl            | 0.024807312 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00192    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.714       |
|    value_loss           | 0.17        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.2       |
|    ep_rew_mean          | 54.6       |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 68         |
|    time_elapsed         | 6336       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.02944935 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0243     |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.71       |
|    value_loss           | 0.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 71.2        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 69          |
|    time_elapsed         | 6405        |
|    total_timesteps      | 353280      |
| train/                  |             |
|    approx_kl            | 0.017067036 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.706       |
|    value_loss           | 0.129       |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 70          |
|    time_elapsed         | 6472        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.028684126 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.706       |
|    value_loss           | 0.112       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
[CURRICULUM] t=360,000 -> scenario stage 3
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.3        |
|    ep_rew_mean          | -0.884      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 71          |
|    time_elapsed         | 6535        |
|    total_timesteps      | 363520      |
| train/                  |             |
|    approx_kl            | 0.021408025 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.706       |
|    value_loss           | 1.16        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52         |
|    ep_rew_mean          | -30.9      |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 72         |
|    time_elapsed         | 6597       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.04541298 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 710        |
|    policy_gradient_loss | 0.00648    |
|    std                  | 0.706      |
|    value_loss           | 2.53       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | -79.8       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 73          |
|    time_elapsed         | 6642        |
|    total_timesteps      | 373760      |
| train/                  |             |
|    approx_kl            | 0.017040148 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00424     |
|    std                  | 0.706       |
|    value_loss           | 2.25        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | -85.4       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 74          |
|    time_elapsed         | 6693        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.041201536 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.87        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.000277    |
|    std                  | 0.707       |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.2       |
|    ep_rew_mean          | -72.8      |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 75         |
|    time_elapsed         | 6782       |
|    total_timesteps      | 384000     |
| train/                  |            |
|    approx_kl            | 0.01887872 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0663     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.706      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 76          |
|    time_elapsed         | 6886        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.023338456 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.703       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 77          |
|    time_elapsed         | 6982        |
|    total_timesteps      | 394240      |
| train/                  |             |
|    approx_kl            | 0.019037846 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.704       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -68.2       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 78          |
|    time_elapsed         | 7064        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.015107052 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.703       |
|    value_loss           | 1.25        |
-----------------------------------------
[EVAL] t=400,000 supervisor off goal 0.78 collision 0.23 timeout 0.00 return -29.6 colregs -37.5 intervention 0.00 (99.2 s)
[EVAL] t=400,000 supervisor on goal 0.77 collision 0.23 timeout 0.00 return -35.3 colregs -37.4 intervention 0.03 (100.8 s)
-------------------------------------------------
| eval_supervisor_off/            |             |
|    being_overtaken/collision    | 0.15        |
|    being_overtaken/colregs      | -27.2       |
|    being_overtaken/goal         | 0.85        |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.05        |
|    collision_obstacle           | 0           |
|    collision_rate               | 0.225       |
|    collision_target             | 0.175       |
|    crossing/collision           | 0.85        |
|    crossing/colregs             | -54.2       |
|    crossing/goal                | 0.15        |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0           |
|    eval_wall_s                  | 99.2        |
|    goal_rate                    | 0.775       |
|    head_on/collision            | 0.15        |
|    head_on/colregs              | -27.8       |
|    head_on/goal                 | 0.85        |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0           |
|    mean_colregs_integral        | -37.5       |
|    mean_return                  | -29.6       |
|    no_target/collision          | 0.1         |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.9         |
|    no_target/intervention       | 0           |
|    null/collision               | 0           |
|    null/colregs                 | 0           |
|    null/goal                    | 1           |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.1         |
|    overtaking/colregs           | -116        |
|    overtaking/goal              | 0.9         |
|    overtaking/intervention      | 0           |
|    timeout_rate                 | 0           |
|    timesteps                    | 400000      |
| eval_supervisor_on/             |             |
|    being_overtaken/collision    | 0.15        |
|    being_overtaken/colregs      | -27.2       |
|    being_overtaken/goal         | 0.85        |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.0583      |
|    collision_obstacle           | 0           |
|    collision_rate               | 0.233       |
|    collision_target             | 0.175       |
|    crossing/collision           | 0.85        |
|    crossing/colregs             | -54.2       |
|    crossing/goal                | 0.15        |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0.0417      |
|    eval_wall_s                  | 101         |
|    goal_rate                    | 0.767       |
|    head_on/collision            | 0.15        |
|    head_on/colregs              | -27.8       |
|    head_on/goal                 | 0.85        |
|    head_on/intervention         | 0.05        |
|    intervention_rate            | 0.0333      |
|    mean_colregs_integral        | -37.4       |
|    mean_return                  | -35.3       |
|    no_target/collision          | 0.1         |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.9         |
|    no_target/intervention       | 0           |
|    null/collision               | 0           |
|    null/colregs                 | 0           |
|    null/goal                    | 1           |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.15        |
|    overtaking/colregs           | -115        |
|    overtaking/goal              | 0.85        |
|    overtaking/intervention      | 0.15        |
|    timeout_rate                 | 0           |
|    timesteps                    | 400000      |
| rollout/                        |             |
|    ep_len_mean                  | 55.4        |
|    ep_rew_mean                  | -14.7       |
| time/                           |             |
|    fps                          | 55          |
|    iterations                   | 79          |
|    time_elapsed                 | 7344        |
|    total_timesteps              | 404480      |
| train/                          |             |
|    approx_kl                    | 0.018898118 |
|    clip_fraction                | 0.172       |
|    clip_range                   | 0.2         |
|    entropy_loss                 | -2.13       |
|    explained_variance           | 0.914       |
|    learning_rate                | 0.0003      |
|    loss                         | 0.0568      |
|    n_updates                    | 780         |
|    policy_gradient_loss         | -0.0135     |
|    std                          | 0.703       |
|    value_loss                   | 0.655       |
-------------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 80          |
|    time_elapsed         | 7426        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022835834 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.699       |
|    value_loss           | 0.735       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | -62.1       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 81          |
|    time_elapsed         | 7487        |
|    total_timesteps      | 414720      |
| train/                  |             |
|    approx_kl            | 0.028641585 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.699       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 82          |
|    time_elapsed         | 7575        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.018728469 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.697       |
|    value_loss           | 0.786       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.4       |
|    ep_rew_mean          | -35.7      |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 83         |
|    time_elapsed         | 7644       |
|    total_timesteps      | 424960     |
| train/                  |            |
|    approx_kl            | 0.04476679 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0071    |
|    std                  | 0.696      |
|    value_loss           | 0.937      |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
